error_type,document_id,batch_code,transmitted_at,message_id,file_path,document_contractor_code,document_contractor_name,candidate_id,warehouse_code,warehouse_name,item_id,item_code,item_name,candidate_contractor_code,candidate_contractor_name,quantity_type,order_quantity,search_code,candidate_ordering_code_db,sent_order_cd_in_generated_logic,master_order_cd_is_used_for_ordering,fallback_jan_cd,fallback_other_piece_cd,recommended_correct_order_cd
error_type,document_id,batch_code,transmitted_at,message_id,file_path,document_contractor_code,document_contractor_name,candidate_id,warehouse_code,warehouse_name,item_id,item_code,item_name,candidate_contractor_code,candidate_contractor_name,quantity_type,order_quantity,search_code,candidate_ordering_code_db,sent_order_cd_in_generated_logic,master_order_cd_is_used_for_ordering,fallback_jan_cd,fallback_other_piece_cd,recommended_correct_order_cd
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,65,20260506125717022,2026-05-06 14:00:20,[email],jx-orders/2026-05-06/1106_order_20260506132228.dat,1106,カナカン(株)食品  福井営業所,216,22,小浜店,171174,171174,　アサヒ　ブラックニッカクリアブレンドハイボール樽詰１０Ｌ,1021,カナカン(株)酒類　福井営業所,PIECE,2,4904230024972,,,4904230028642,4904230024972,0000001711745,4904230028642
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,57,20260506124508022,2026-05-06 14:00:47,[email],jx-orders/2026-05-06/1106_order_20260506125118.dat,1106,カナカン(株)食品  福井営業所,201,22,小浜店,143009,143009,○アサヒ　スーパードライ１３５ｍｌ,1021,カナカン(株)酒類　福井営業所,CASE,2,49893588,,,4901004037428,0000049893588,0000001430097,4901004037428
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,57,20260506124508022,2026-05-06 14:00:47,[email],jx-orders/2026-05-06/1106_order_20260506125118.dat,1106,カナカン(株)食品  福井営業所,202,22,小浜店,143024,143024,◎アサヒ　スーパードライ３５０ｍｌ,1021,カナカン(株)酒類　福井営業所,CASE,16,4901004007483,,,4901004006721,4901004007483,0000001430240,4901004006721
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,53,20260506123134091,2026-05-06 14:00:57,[email],jx-orders/2026-05-06/1330_order_20260506125113.dat,1330,三菱食品株式会社,179,91,華むすびの蔵センター,211485,211485,　キリン　零ＩＣＨＩ（ゼロイチ）３５０ｍｌ,1330,三菱食品株式会社,CASE,2,4901411068244,,,4901411092577,4901411068244,0000002114859,4901411092577
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,53,20260506123134091,2026-05-06 14:00:57,[email],jx-orders/2026-05-06/1330_order_20260506125113.dat,1330,三菱食品株式会社,185,91,華むすびの蔵センター,142056,142056,　ハイネケンロングネック瓶３３０ｍｌ,1330,三菱食品株式会社,CASE,4,4901411021928,,,4595315464013,4901411021928,0000001420562,4595315464013
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,53,20260506123134091,2026-05-06 14:00:57,[email],jx-orders/2026-05-06/1330_order_20260506125113.dat,1330,三菱食品株式会社,205,91,華むすびの蔵センター,172082,172082,　ベイリーズ　アイリッシュクリーム　７００ｍｌ,1330,三菱食品株式会社,CASE,2,4974061191006,,,5011013100156,4974061191006,0000001720822,5011013100156
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,53,20260506123134091,2026-05-06 14:00:57,[email],jx-orders/2026-05-06/1330_order_20260506125113.dat,1330,三菱食品株式会社,208,91,華むすびの蔵センター,213082,213082,　キリン　小岩井　純水りんご１．５Ｌ,1330,三菱食品株式会社,CASE,8,4909411057992,,,4909411077013,4909411057992,0000002130828,4909411077013
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,53,20260506123134091,2026-05-06 14:00:57,[email],jx-orders/2026-05-06/1330_order_20260506125113.dat,1330,三菱食品株式会社,211,91,華むすびの蔵センター,213218,213218,　キリン小岩井　純水ぶどう１．５Ｌ,1330,三菱食品株式会社,CASE,4,4909411045838,,,4909411077037,4909411045838,0000002132181,4909411077037
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,49,20260506122300091,2026-05-06 14:01:14,[email],jx-orders/2026-05-06/1202_order_20260506125108.dat,1202,国分中部㈱第二支社 福井支店,92,91,華むすびの蔵センター,211019,211019,　ホッピービバレッジホッピーブラック３３０ｍｌ,1202,国分中部㈱第二支社 福井支店,CASE,1,4971701119215,,,4971701311138,4971701119215,0000002110196,4971701311138
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,49,20260506122300091,2026-05-06 14:01:14,[email],jx-orders/2026-05-06/1202_order_20260506125108.dat,1202,国分中部㈱第二支社 福井支店,93,91,華むすびの蔵センター,112957,112957,　一本義　辛口純米酒７２０ｍｌ,1202,国分中部㈱第二支社 福井支店,CASE,2,4973092009915,,,4973092111229,4973092009915,0000001129571,4973092111229
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,48,20260506123303003,2026-05-06 14:01:17,[email],jx-orders/2026-05-06/1106_order_20260506125000.dat,1106,カナカン(株)食品  福井営業所,188,3,坂井店,184722,184722,　サントリー　－１９６ストロングゼロ　ドライ　３５０ｍｌ,1021,カナカン(株)酒類　福井営業所,CASE,5,4901777240971,,,4901777241497,4901777240971,0000001847222,4901777241497
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,47,20260506123303003,2026-05-06 14:01:20,[email],jx-orders/2026-05-06/1330_order_20260506125000.dat,1330,三菱食品株式会社,192,3,坂井店,185838,185838,　キリン　氷結　無糖グレープフルーツ　Ａｌｃ．７％　５００ｍｌ,1330,三菱食品株式会社,CASE,1,4901411113654,,,4901411130859,4901411113654,0000001858389,4901411130859
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,47,20260506123303003,2026-05-06 14:01:20,[email],jx-orders/2026-05-06/1330_order_20260506125000.dat,1330,三菱食品株式会社,193,3,坂井店,184535,184535,　キリン　氷結ストロング　シチリア産レモン糖類ゼロ　５００ｍｌ,1330,三菱食品株式会社,CASE,1,4901411035123,,,4901411035116,4901411035123,0000001845358,4901411035116
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,46,20260506122218021,2026-05-06 14:01:23,[email],jx-orders/2026-05-06/1106_order_20260506123554.dat,1106,カナカン(株)食品  福井営業所,90,21,江守店,211052,211052,　ウィルキンソン　タンサン　レモン５００ｍｌＰＥＴ,1106,カナカン(株)食品  福井営業所,CASE,1,4514603282610,,,4514603347418,4514603282610,0000002110523,4514603347418
SENT_DIFFERS_FROM_MASTER_ORDER_CD,41,20260506122853003,2026-05-06 14:01:39,[email],jx-orders/2026-05-06/1202_order_20260506123051.dat,1202,国分中部㈱第二支社 福井支店,177,3,坂井店,1004008,100004,高畠　嘉スパークリング,1202,国分中部㈱第二支社 福井支店,CASE,1,4920205210942,4920205210942,4920205210942,0000001000047,4920205210942,0000001000047,0000001000047
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,31,20260506120534091,2026-05-06 14:02:10,[email],jx-orders/2026-05-06/1106_order_20260506121256.dat,1106,カナカン(株)食品  福井営業所,80,91,華むすびの蔵センター,211076,211076,　アサヒ　三ツ矢サイダー缶２５０ｍｌ,1106,カナカン(株)食品  福井営業所,CASE,4,4901004264411,,,4514603217612,4901004264411,0000002110769,4514603217612
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,19,20260506120328021,2026-05-06 14:02:50,[email],jx-orders/2026-05-06/1330_order_20260506120700.dat,1330,三菱食品株式会社,74,21,江守店,143180,143180,　キリンクラシックラガー５００ｍｌ,1330,三菱食品株式会社,CASE,2,4901411004730,,,4901411004754,4901411004730,0000001431803,4901411004754
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,13,20260506112326071,2026-05-06 14:03:05,[email],jx-orders/2026-05-06/1202_order_20260506113427.dat,1202,国分中部㈱第二支社 福井支店,53,71,特販課,142654,142654,　サッポロ　生ビール　ナナマル３５０ｍｌ（新）,1202,国分中部㈱第二支社 福井支店,CASE,4,4901880211424,,,4901880211462,4901880211424,0000001426540,4901880211462
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,14,20260506112326071,2026-05-06 14:03:08,[email],jx-orders/2026-05-06/1330_order_20260506113427.dat,1330,三菱食品株式会社,55,71,特販課,143178,143178,　キリンクラシックラガー３５０ｍｌ,1330,三菱食品株式会社,CASE,4,4901411004693,,,4901411004716,4901411004693,0000001431780,4901411004716
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,12,20260506112326071,2026-05-06 14:03:23,[email],jx-orders/2026-05-06/1106_order_20260506113427.dat,1106,カナカン(株)食品  福井営業所,52,71,特販課,142069,142069,　サントリー　プレミアムモルツ　香るエール３５０ｍｌ,1021,カナカン(株)酒類　福井営業所,CASE,4,4901777285866,,,4901777392977,4901777285866,0000001420692,4901777392977
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,11,20260506111608009,2026-05-06 14:03:26,[email],jx-orders/2026-05-06/1106_order_20260506111642.dat,1106,カナカン(株)食品  福井営業所,46,9,ヴィオ店,184258,184258,　ハイリキ　レモン３５０ｍｌ缶,1021,カナカン(株)酒類　福井営業所,CASE,1,4987153100022,,,4904230008088,4987153100022,0000001842586,4904230008088
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,9,20260506105835071,2026-05-06 14:03:29,[email],jx-orders/2026-05-06/1202_order_20260506111031.dat,1202,国分中部㈱第二支社 福井支店,39,71,特販課,242085,242085,　缶つま　九州産ぶりあら炊き１５０ｇ,1202,国分中部㈱第二支社 福井支店,CASE,5,4901592891297,,,4901592930330,4901592891297,0000002420851,4901592930330
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,8,20260506105835071,2026-05-06 14:03:47,[email],jx-orders/2026-05-06/1106_order_20260506111030.dat,1106,カナカン(株)食品  福井営業所,32,71,特販課,113715,113715,　加賀鳶純米　翔１．８Ｌ,1021,カナカン(株)酒類　福井営業所,PIECE,1,4976876243512,,,4976876243536,4976876243512,0000001137156,4976876243536
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,8,20260506105835071,2026-05-06 14:03:47,[email],jx-orders/2026-05-06/1106_order_20260506111030.dat,1106,カナカン(株)食品  福井営業所,33,71,特販課,184185,184185,　ニッカ　ブラックニッカ　クリアハイボール３５０ｍｌ,1021,カナカン(株)酒類　福井営業所,CASE,1,4904230038030,,,4904230076049,4904230038030,0000001841855,4904230076049
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,8,20260506105835071,2026-05-06 14:03:47,[email],jx-orders/2026-05-06/1106_order_20260506111030.dat,1106,カナカン(株)食品  福井営業所,38,71,特販課,322703,322703,　五月ヶ瀬メイシャローズ２０枚,1127,カナカン(株)菓子  福井営業所,PIECE,5,4981175030305,,,4981175030527,4981175030305,0000003227039,4981175030527
SENT_DIFFERS_FROM_MASTER_ORDER_CD,7,20260506104651002,2026-05-06 14:03:50,[email],jx-orders/2026-05-06/1106_order_20260506104734.dat,1106,カナカン(株)食品  福井営業所,26,2,二の宮店,145061,145061,　アサヒ　スタイルフリー　トリプルゼロ５００ｍｌ,1021,カナカン(株)酒類　福井営業所,CASE,8,4901004066190,4901004066190,4901004066190,4901004066268,4901004066190,0000001450613,4901004066268
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,5,20260506102357091,2026-05-06 14:03:56,[email],jx-orders/2026-05-06/1106_order_20260506104501.dat,1106,カナカン(株)食品  福井営業所,25,91,華むすびの蔵センター,211076,211076,　アサヒ　三ツ矢サイダー缶２５０ｍｌ,1106,カナカン(株)食品  福井営業所,CASE,4,4901004264411,,,4514603217612,4901004264411,0000002110769,4514603217612
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,4,20260506102357091,2026-05-06 14:03:58,[email],jx-orders/2026-05-06/1017_order_20260506104501.dat,1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,16,91,華むすびの蔵センター,211072,211072,　コカコーラ　カナダドライ　ジンジャーエール瓶２０７ｍｌ,1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,CASE,10,4902102059619,,,0000002110721,4902102059619,0000002110721,0000002110721
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,4,20260506102357091,2026-05-06 14:03:58,[email],jx-orders/2026-05-06/1017_order_20260506104501.dat,1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,18,91,華むすびの蔵センター,211173,211173,　コカコーラ　カナダドライ　ジンジャーエール５００ｍｌペット,1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,CASE,2,4902102058674,,,4902102077354,4902102058674,0000002111735,4902102077354
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,4,20260506102357091,2026-05-06 14:03:58,[email],jx-orders/2026-05-06/1017_order_20260506104501.dat,1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,20,91,華むすびの蔵センター,211523,211523,　コカコーラ　コカコーラ　缶　２５０ｍｌ,1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,CASE,4,4902102124843,,,4902102000161,4902102124843,0000002115238,4902102000161
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,3,20260506091053091,2026-05-06 14:04:01,[email],jx-orders/2026-05-06/1017_order_20260506093406.dat,1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,1,91,華むすびの蔵センター,210094,210094,　コカコーラ　いろはす５４０ｍｌ,1017,北陸ｺｶ・ｺｰﾗﾎﾞﾄﾘﾝｸﾞ（株）,CASE,1,4902102091855,,,4902102148597,4902102091855,0000002100944,4902102148597
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,1,20260506091053091,2026-05-06 14:04:04,[email],jx-orders/2026-05-06/1202_order_20260506091843.dat,1202,国分中部㈱第二支社 福井支店,2,91,華むすびの蔵センター,149693,149693,　ＡＢインベブ　バドワイザー　缶３３０ｍｌ,1202,国分中部㈱第二支社 福井支店,CASE,2,4589724812121,,,4589724813357,4589724812121,0000001496932,4589724813357
SENT_BLANK_OR_ZERO_HAS_CORRECT_CD,2,20260506091053091,2026-05-06 14:04:06,[email],jx-orders/2026-05-06/1330_order_20260506091844.dat,1330,三菱食品株式会社,3,91,華むすびの蔵センター,143052,143052,　ハイネケン３５０ｍｌ,1330,三菱食品株式会社,CASE,2,4901411019888,,,4595315464037,4901411019888,0000001430523,4595315464037
